,Month,Product line,Gender,Payment,Total_Revenue,Total_Sales,Avg_Rating,Previous_Month_Revenue,Previous_Month_Sales,Revenue_Change,Sales_Change
39,02,Electronic accessories,Male,Cash,1590.25,8,7.38,2395.43,7.0,-805.18,1.0
23,01,Health and beauty,Male,Ewallet,3033.8,10,6.74,3712.44,10.0,-678.64,0.0
67,02,Sports and travel,Female,Credit card,1842.21,6,7.12,2449.13,10.0,-606.92,-4.0
14,01,Food and beverages,Female,Ewallet,2845.51,6,7.43,3419.77,8.0,-574.26,-2.0
18,01,Health and beauty,Female,Cash,878.27,6,7.95,1452.01,8.0,-573.74,-2.0
100,03,Home and lifestyle,Male,Credit card,2288.37,11,6.67,2859.68,10.0,-571.31,1.0
70,02,Sports and travel,Male,Credit card,1466.0,6,7.78,2028.21,7.0,-562.21,-1.0
43,02,Fashion accessories,Female,Credit card,3043.29,9,6.49,3594.98,11.0,-551.69,-2.0
74,03,Electronic accessories,Female,Ewallet,2518.46,6,6.08,3052.9,12.0,-534.44,-6.0
97,03,Home and lifestyle,Female,Credit card,2300.39,7,6.7,2748.51,7.0,-448.12,0.0
56,02,Health and beauty,Female,Ewallet,1344.95,8,5.72,1792.37,6.0,-447.42,2.0
51,02,Food and beverages,Male,Cash,2374.27,8,6.82,2814.74,9.0,-440.47,-1.0
47,02,Fashion accessories,Male,Ewallet,2105.73,10,7.63,2510.46,7.0,-404.73,3.0
11,01,Fashion accessories,Male,Ewallet,2897.42,12,6.54,3210.61,9.0,-313.19,3.0
60,02,Home and lifestyle,Female,Cash,2424.18,5,6.38,2705.31,10.0,-281.13,-5.0
46,02,Fashion accessories,Male,Credit card,2510.46,7,6.64,2694.9,11.0,-184.44,-4.0
88,03,Food and beverages,Male,Credit card,1611.44,8,7.1,1779.42,6.0,-167.98,2.0
38,02,Electronic accessories,Female,Ewallet,2395.43,7,6.84,2542.08,7.0,-146.65,0.0
71,02,Sports and travel,Male,Ewallet,1327.05,3,7.3,1466.0,6.0,-138.95,-3.0
61,02,Home and lifestyle,Female,Credit card,2369.27,8,6.38,2424.18,5.0,-54.91,3.0
22,01,Health and beauty,Male,Credit card,3712.44,10,6.04,3732.94,8.0,-20.5,2.0
57,02,Health and beauty,Male,Cash,1406.58,5,7.62,1344.95,8.0,61.63,-3.0
95,03,Health and beauty,Male,Ewallet,3841.42,10,6.67,3723.77,14.0,117.65,-4.0
1,01,Electronic accessories,Female,Credit card,3045.42,7,6.71,2731.86,9.0,313.56,-2.0
66,02,Sports and travel,Female,Cash,2449.13,10,7.3,2031.62,11.0,417.51,-1.0
104,03,Sports and travel,Female,Ewallet,3398.57,8,5.86,2863.86,9.0,534.71,-1.0
27,01,Home and lifestyle,Male,Cash,3396.24,8,5.49,2698.07,9.0,698.17,-1.0
25,01,Home and lifestyle,Female,Credit card,4388.16,11,6.8,3618.8,12.0,769.36,-1.0
